Id_delta,depart_date_time,arrive_date_time,depart_airport,arrive_airport,flight_number,flight_cost_coach,flight_cost_business,flight_cost_first,org_dest_code,org_dest_code,distances_miles,org_dest_code
521,"2022-12-31 18:25:00","2022-12-31 19:50:00","Baltimore (BWI)","Boston (BOS)",WN271,1178.02,1148.77,2870.56,BWI_BOS,BWI_BOS,369,BWI_BOS
87,"2023-01-03 03:55:00","2023-01-03 05:05:00","Baltimore (BWI)","Buffalo (BUF)",WN2054,738.92,2234.71,3611.75,BWI_BUF,BWI_BUF,281,BWI_BUF
230,"2022-12-28 01:10:00","2022-12-28 02:50:00","Baltimore (BWI)","Charleston (CHS)",WN1190,1083.51,2268.33,7352.54,BWI_CHS,BWI_CHS,472,BWI_CHS
508,"2023-01-03 13:00:00","2023-01-03 14:20:00","Baltimore (BWI)","Cleveland (CLE)",WN3113,374.52,1632.07,3001.7,BWI_CLE,BWI_CLE,314,BWI_CLE
414,"2023-01-03 21:05:00","2023-01-03 22:25:00","Baltimore (BWI)","Cleveland (CLE)",WN2256,264.95,2122.19,5124.19,BWI_CLE,BWI_CLE,314,BWI_CLE
136,"2023-01-02 01:35:00","2023-01-02 03:10:00","Baltimore (BWI)","Charlotte (CLT)",WN1700,359.11,4080.52,5736.65,BWI_CLT,BWI_CLT,361,BWI_CLT
593,"2022-12-30 16:40:00","2022-12-30 20:35:00","Baltimore (BWI)","Cancun (CUN)",WN1607,685.4,3333.06,5421.94,BWI_CUN,BWI_CUN,1388,BWI_CUN
500,"2023-01-04 16:40:00","2023-01-04 20:35:00","Baltimore (BWI)","Cancun (CUN)",WN1607,878.55,2522.79,7748.68,BWI_CUN,BWI_CUN,1388,BWI_CUN
398,"2022-12-31 00:55:00","2022-12-31 05:00:00","Baltimore (BWI)","Denver (DEN)",WN1644,968.52,3480.49,6652.54,BWI_DEN,BWI_DEN,1491,BWI_DEN
422,"2023-01-02 02:15:00","2023-01-02 04:50:00","Baltimore (BWI)","Fort Lauderdale (FLL)",WN2304,1149.17,1937.67,6261.75,BWI_FLL,BWI_FLL,925,BWI_FLL
258,"2023-01-01 20:15:00","2023-01-01 23:00:00","Baltimore (BWI)","Fort Lauderdale (FLL)",WN551,1099.92,3079.33,8255.67,BWI_FLL,BWI_FLL,925,BWI_FLL
25,"2022-12-31 11:30:00","2022-12-31 14:15:00","Baltimore (BWI)","Fort Lauderdale (FLL)",WN502,1078.62,2466.21,6872.42,BWI_FLL,BWI_FLL,925,BWI_FLL
9,"2023-01-03 20:15:00","2023-01-03 23:00:00","Baltimore (BWI)","Fort Lauderdale (FLL)",WN551,453.92,2375.01,6487.15,BWI_FLL,BWI_FLL,925,BWI_FLL
268,"2022-12-31 04:15:00","2022-12-31 05:15:00","Baltimore (BWI)","Islip (ISP)",WN2713,865.08,4073.86,7893.44,BWI_ISP,BWI_ISP,220,BWI_ISP
121,"2023-01-04 13:35:00","2023-01-04 15:40:00","Baltimore (BWI)","Jacksonville (JAX)",WN2320,350.53,2557,4874.4,BWI_JAX,BWI_JAX,663,BWI_JAX
571,"2022-12-27 17:05:00","2022-12-27 19:30:00","Baltimore (BWI)","Orlando (MCO)",WN523,382.85,1415.01,6262.49,BWI_MCO,BWI_MCO,787,BWI_MCO
69,"2022-12-30 16:10:00","2022-12-30 16:40:00","Baltimore (BWI)","Harrisburg (MDT)",WN8616,697.65,1208.24,8435.92,BWI_MDT,BWI_MDT,70,BWI_MDT
338,"2022-12-28 02:05:00","2022-12-28 04:10:00","Baltimore (BWI)","Chicago (MDW)",WN1394,195.5,3311.78,2997.49,BWI_MDW,BWI_MDW,611,BWI_MDW
502,"2023-01-04 11:15:00","2023-01-04 12:45:00","Baltimore (BWI)","Manchester (MHT)",WN900,659.67,1859.99,8379.48,BWI_MHT,BWI_MHT,377,BWI_MHT
580,"2023-01-02 01:20:00","2023-01-02 03:25:00","Baltimore (BWI)","Milwaukee (MKE)",WN3597,626.66,1190.76,4382.04,BWI_MKE,BWI_MKE,641,BWI_MKE
31,"2022-12-30 11:45:00","2022-12-30 14:45:00","Baltimore (BWI)","New Orleans (MSY)",WN3278,427.66,1120.91,4339.31,BWI_MSY,BWI_MSY,998,BWI_MSY
85,"2023-01-03 13:15:00","2023-01-03 14:45:00","Baltimore (BWI)","Myrtle Beach (MYR)",WN2158,453.53,2661.49,2541.13,BWI_MYR,BWI_MYR,399,BWI_MYR
556,"2022-12-31 20:50:00","2022-12-31 23:10:00","Baltimore (BWI)","Chicago (ORD)",WN2709,217.5,3207.53,4761.42,BWI_ORD,BWI_ORD,622,BWI_ORD
532,"2022-12-29 20:50:00","2022-12-29 23:10:00","Baltimore (BWI)","Chicago (ORD)",WN2891,1127.35,753.98,3880.36,BWI_ORD,BWI_ORD,622,BWI_ORD
195,"2023-01-03 16:40:00","2023-01-03 19:00:00","Baltimore (BWI)","Chicago (ORD)",WN2076,1056.62,3629.5,7644.08,BWI_ORD,BWI_ORD,622,BWI_ORD
308,"2023-01-02 16:15:00","2023-01-02 18:50:00","Baltimore (BWI)","West Palm Beach (PBI)",WN446,369.37,1635.86,4551.04,BWI_PBI,BWI_PBI,883,BWI_PBI
123,"2023-01-04 02:45:00","2023-01-04 04:10:00","Baltimore (BWI)","Portland (PWM)",WN3498,786.74,2770.92,6648.34,BWI_PWM,BWI_PWM,452,BWI_PWM
591,"2022-12-31 02:45:00","2022-12-31 06:30:00","Baltimore (BWI)","San Antonio (SAT)",WN2646,1143.7,2818.73,8193.35,BWI_SAT,BWI_SAT,1407,BWI_SAT
306,"2023-01-03 02:45:00","2023-01-03 06:30:00","Baltimore (BWI)","San Antonio (SAT)",WN2646,928.91,2416.54,5544.48,BWI_SAT,BWI_SAT,1407,BWI_SAT
119,"2023-01-04 18:50:00","2023-01-04 21:25:00","Baltimore (BWI)","Sarasota (SRQ)",WN1359,1068.76,2573.27,7712.24,BWI_SRQ,BWI_SRQ,880,BWI_SRQ
273,"2022-12-30 15:40:00","2022-12-30 16:55:00","Baltimore (BWI)","Syracuse (SYR)",WN2821,651.69,970.3,3629.02,BWI_SYR,BWI_SYR,273,BWI_SYR
402,"2022-12-30 14:15:00","2022-12-30 16:45:00","Baltimore (BWI)","Tampa (TPA)",WN2542,654.18,3613.65,4869.93,BWI_TPA,BWI_TPA,842,BWI_TPA
260,"2023-01-01 14:15:00","2023-01-01 16:45:00","Baltimore (BWI)","Tampa (TPA)",WN2538,390.26,2087.86,7860.12,BWI_TPA,BWI_TPA,842,BWI_TPA
132,"2023-01-02 19:05:00","2023-01-02 21:35:00","Baltimore (BWI)","Tampa (TPA)",WN1596,1033.34,3535.7,4577.24,BWI_TPA,BWI_TPA,842,BWI_TPA
229,"2022-12-28 11:30:00","2022-12-28 13:05:00","Charleston (CHS)","Nashville (BNA)",WN972,371.56,1553.05,3602.43,CHS_BNA,CHS_BNA,439,CHS_BNA
155,"2022-12-29 02:10:00","2022-12-29 03:50:00","Charleston (CHS)","Nashville (BNA)",WN2069,1009.18,2216.92,5601.18,CHS_BNA,CHS_BNA,439,CHS_BNA
583,"2023-01-01 18:35:00","2023-01-01 20:25:00","Cleveland (CLE)","Atlanta (ATL)",WN3626,861.29,3133.45,7846.37,CLE_ATL,CLE_ATL,554,CLE_ATL
581,"2023-01-01 23:20:00","2023-01-01 00:40:00","Cleveland (CLE)","Baltimore (BWI)",WN788,1125.28,3469,5169.57,CLE_BWI,CLE_BWI,314,CLE_BWI
507,"2023-01-03 15:00:00","2023-01-03 16:20:00","Cleveland (CLE)","Chicago (MDW)",WN3113,987.22,1313.12,8017.99,CLE_MDW,CLE_MDW,307,CLE_MDW
413,"2023-01-03 23:00:00","2023-01-03 00:20:00","Cleveland (CLE)","Chicago (MDW)",WN2256,796.3,3022.64,5803.98,CLE_MDW,CLE_MDW,307,CLE_MDW
135,"2023-01-02 12:35:00","2023-01-02 14:15:00","Charlotte (CLT)","Baltimore (BWI)",WN1381,792.12,3226.78,6355.27,CLT_BWI,CLT_BWI,361,CLT_BWI
51,"2023-01-04 01:30:00","2023-01-04 02:55:00","Columbus (CMH)","Nashville (BNA)",WN1823,807.29,2565.7,7384.88,CMH_BNA,CMH_BNA,337,CMH_BNA
475,"2022-12-31 21:35:00","2022-12-31 00:10:00","Columbus (CMH)","Fort Lauderdale (FLL)",WN1058,1081.63,3942.18,7824.67,CMH_FLL,CMH_FLL,973,CMH_FLL
255,"2023-01-02 11:15:00","2023-01-02 13:55:00","Columbus (CMH)","Fort Lauderdale (FLL)",WN245,479.58,4167.85,5262.13,CMH_FLL,CMH_FLL,973,CMH_FLL
294,"2022-12-27 15:05:00","2022-12-27 17:15:00","Columbus (CMH)","Orlando (MCO)",WN503,407.57,3958.07,6400.15,CMH_MCO,CMH_MCO,802,CMH_MCO
141,"2023-01-01 11:15:00","2023-01-01 13:40:00","Columbus (CMH)","Orlando (MCO)",WN2470,320.14,2153.58,3762.18,CMH_MCO,CMH_MCO,802,CMH_MCO
60,"2022-12-31 22:45:00","2022-12-31 00:55:00","Columbus (CMH)","Orlando (MCO)",WN2702,453.53,1339.78,7331.22,CMH_MCO,CMH_MCO,802,CMH_MCO
6,"2023-01-04 10:45:00","2023-01-04 13:10:00","Columbus (CMH)","Orlando (MCO)",WN884,830.37,1179.83,7325.95,CMH_MCO,CMH_MCO,802,CMH_MCO
460,"2023-01-03 02:00:00","2023-01-03 03:30:00","Columbus (CMH)","St. Louis (STL)",WN4100,317.24,3542.25,7246.41,CMH_STL,CMH_STL,409,CMH_STL
43,"2022-12-28 04:05:00","2022-12-28 04:55:00","Colorado Springs (COS)","Denver (DEN)",WN3265,294.89,2551.97,4587.08,COS_DEN,COS_DEN,73,COS_DEN
177,"2022-12-30 13:10:00","2022-12-30 14:10:00","Corpus Christi (CRP)","Houston (HOU)",WN6,577.98,3839.1,8433.68,CRP_HOU,CRP_HOU,187,CRP_HOU
592,"2022-12-30 21:30:00","2022-12-30 01:00:00","Cancun (CUN)","Baltimore (BWI)",WN1608,326.61,2856.64,2731.11,CUN_BWI,CUN_BWI,1388,CUN_BWI
499,"2023-01-04 21:30:00","2023-01-04 01:00:00","Cancun (CUN)","Baltimore (BWI)",WN1608,310.8,2927.06,4131.8,CUN_BWI,CUN_BWI,1388,CUN_BWI
104,"2022-12-31 00:50:00","2022-12-31 02:40:00","Dallas (DAL)","Atlanta (ATL)",WN3342,925.55,3081.46,8363.26,DAL_ATL,DAL_ATL,721,DAL_ATL
65,"2022-12-31 04:55:00","2022-12-31 06:25:00","Dallas (DAL)","Birmingham (BHM)",WN1290,167.54,2324.17,6798.61,DAL_BHM,DAL_BHM,587,DAL_BHM
559,"2022-12-31 14:00:00","2022-12-31 15:45:00","Dallas (DAL)","Nashville (BNA)",WN991,743.99,2655.6,6479.45,DAL_BNA,DAL_BNA,623,DAL_BNA
405,"2022-12-29 20:40:00","2022-12-29 22:50:00","Dallas (DAL)","Denver (DEN)",WN2834,500.55,3132.89,7798.78,DAL_DEN,DAL_DEN,651,DAL_DEN
387,"2022-12-28 04:40:00","2022-12-28 06:45:00","Dallas (DAL)","Denver (DEN)",WN369,542.41,1671.03,7947.24,DAL_DEN,DAL_DEN,651,DAL_DEN
14,"2023-01-02 19:30:00","2023-01-02 21:35:00","Dallas (DAL)","Denver (DEN)",WN3136,240.92,1870.12,6492.17,DAL_DEN,DAL_DEN,651,DAL_DEN
299,"2023-01-04 01:50:00","2023-01-04 03:40:00","Dallas (DAL)","El Paso (ELP)",WN2934,904.66,2886.28,8127.2,DAL_ELP,DAL_ELP,562,DAL_ELP
573,"2023-01-03 03:30:00","2023-01-03 04:40:00","Dallas (DAL)","Houston (HOU)",WN61,813.27,2785.44,5837.14,DAL_HOU,DAL_HOU,239,DAL_HOU
442,"2022-12-28 00:30:00","2022-12-28 01:35:00","Dallas (DAL)","Houston (HOU)",WN49,819.64,3396.47,7428.95,DAL_HOU,DAL_HOU,239,DAL_HOU
291,"2022-12-27 23:00:00","2022-12-27 00:15:00","Dallas (DAL)","Houston (HOU)",WN43,882.65,3679.28,4279.66,DAL_HOU,DAL_HOU,239,DAL_HOU
2,"2023-01-04 23:10:00","2023-01-04 00:25:00","Dallas (DAL)","Houston (IAH)",WN309,676.23,2960.28,3235.02,DAL_IAH,DAL_IAH,216,DAL_IAH
388,"2022-12-27 23:05:00","2022-12-27 02:10:00","Dallas (DAL)","Las Vegas (LAS)",WN1295,164.45,2420.31,3848.33,DAL_LAS,DAL_LAS,1067,DAL_LAS
28,"2022-12-30 21:40:00","2022-12-30 22:55:00","Dallas (DAL)","Lubbock (LBB)",WN3477,614.18,3331.01,8287.4,DAL_LBB,DAL_LBB,293,DAL_LBB
16,"2023-01-02 15:05:00","2023-01-02 16:40:00","Dallas (DAL)","Kansas City (MCI)",WN2829,1047.94,755.65,4554.67,DAL_MCI,DAL_MCI,461,DAL_MCI
355,"2023-01-02 19:55:00","2023-01-02 22:05:00","Dallas (DAL)","Chicago (MDW)",WN2850,1185,1668.2,4825.7,DAL_MDW,DAL_MDW,793,DAL_MDW
290,"2022-12-27 23:40:00","2022-12-27 02:05:00","Dallas (DAL)","Chicago (ORD)",WN3369,427.15,3988.66,5757.98,DAL_ORD,DAL_ORD,798,DAL_ORD
408,"2022-12-28 23:05:00","2022-12-28 01:50:00","Dallas (DAL)","Phoenix (PHX)",WN3235,411.19,3826.29,2717.21,DAL_PHX,DAL_PHX,879,DAL_PHX
287,"2022-12-28 04:20:00","2022-12-28 05:30:00","Dallas (DAL)","San Antonio (SAT)",WN173,852.8,3045.83,5639.31,DAL_SAT,DAL_SAT,247,DAL_SAT
226,"2022-12-28 18:40:00","2022-12-28 21:00:00","Dallas (DAL)","Sarasota (SRQ)",WN1309,771.25,2707.52,6008.19,DAL_SRQ,DAL_SRQ,934,DAL_SRQ
183,"2022-12-29 02:40:00","2022-12-29 04:15:00","Dallas (DAL)","St. Louis (STL)",WN3105,772.88,1952.52,4683.24,DAL_STL,DAL_STL,546,DAL_STL
153,"2022-12-30 12:00:00","2022-12-30 14:50:00","Denver (DEN)","Atlanta (ATL)",WN2262,374.48,1162.23,8077.05,DEN_ATL,DEN_ATL,1199,DEN_ATL
440,"2022-12-29 03:40:00","2022-12-29 05:40:00","Denver (DEN)","Austin (AUS)",WN498,359.25,1974.31,2663.91,DEN_AUS,DEN_AUS,768,DEN_AUS
367,"2022-12-31 19:40:00","2022-12-31 21:45:00","Denver (DEN)","Austin (AUS)",WN3206,1032.25,3553.27,6497.33,DEN_AUS,DEN_AUS,768,DEN_AUS
233,"2023-01-05 01:20:00","2023-01-05 03:20:00","Denver (DEN)","Dallas (DAL)",WN2508,720.23,3592.4,3460.46,DEN_DAL,DEN_DAL,651,DEN_DAL
184,"2022-12-28 19:55:00","2022-12-28 21:55:00","Denver (DEN)","Dallas (DAL)",WN184,562.05,920.99,4555.77,DEN_DAL,DEN_DAL,651,DEN_DAL
167,"2023-01-03 01:40:00","2023-01-03 03:40:00","Denver (DEN)","Dallas (DAL)",WN3029,886.04,2631.41,5004.65,DEN_DAL,DEN_DAL,651,DEN_DAL
13,"2023-01-02 22:25:00","2023-01-02 01:00:00","Denver (DEN)","Detroit (DTW)",WN1740,512.72,1010.59,7754.94,DEN_DTW,DEN_DTW,1123,DEN_DTW
376,"2022-12-29 06:00:00","2022-12-29 07:40:00","Denver (DEN)","El Paso (ELP)",WN4233,586.68,2519.22,3902.25,DEN_ELP,DEN_ELP,563,DEN_ELP
162,"2022-12-27 20:45:00","2022-12-27 23:10:00","Denver (DEN)","Spokane (GEG)",WN4574,354.74,3279.58,4643.02,DEN_GEG,DEN_GEG,836,DEN_GEG
169,"2023-01-02 23:00:00","2023-01-02 23:55:00","Denver (DEN)","Hayden (HDN)",WN3377,1026.77,1617.92,6315.07,DEN_HDN,DEN_HDN,141,DEN_HDN
303,"2023-01-03 17:20:00","2023-01-03 19:45:00","Denver (DEN)","Houston (IAH)",WN3052,516.8,1986.59,8232.2,DEN_IAH,DEN_IAH,862,DEN_IAH
478,"2022-12-31 12:05:00","2022-12-31 14:30:00","Denver (DEN)","Indianapolis (IND)",WN2182,904.67,2839.42,7949.67,DEN_IND,DEN_IND,977,DEN_IND
76,"2023-01-04 22:40:00","2023-01-04 00:55:00","Denver (DEN)","Indianapolis (IND)",WN1688,619.11,3682.83,3266.7,DEN_IND,DEN_IND,977,DEN_IND
316,"2022-12-31 19:20:00","2022-12-31 21:55:00","Denver (DEN)","Los Angeles (LAX)",WN1990,1189.71,3549.6,6922.39,DEN_LAX,DEN_LAX,862,DEN_LAX
347,"2023-01-04 01:20:00","2023-01-04 03:55:00","Denver (DEN)","Long Beach (LGB)",WN824,568.26,1676.52,3639.24,DEN_LGB,DEN_LGB,854,DEN_LGB
188,"2022-12-27 15:45:00","2022-12-27 18:20:00","Denver (DEN)","Long Beach (LGB)",WN3107,726.31,2519.76,7741.49,DEN_LGB,DEN_LGB,854,DEN_LGB
187,"2022-12-27 17:25:00","2022-12-27 19:35:00","Denver (DEN)","Long Beach (LGB)",WN8890,363.34,1875.08,3178.48,DEN_LGB,DEN_LGB,854,DEN_LGB
186,"2022-12-27 18:35:00","2022-12-27 20:41:00","Denver (DEN)","Long Beach (LGB)",WN8603,804.24,2537.63,7246.26,DEN_LGB,DEN_LGB,854,DEN_LGB
42,"2022-12-28 05:15:00","2022-12-28 06:55:00","Denver (DEN)","Midland (MAF)",WN2356,1184.69,3468.92,6414.1,DEN_MAF,DEN_MAF,563,DEN_MAF
424,"2023-01-01 20:50:00","2023-01-01 22:20:00","Denver (DEN)","Kansas City (MCI)",WN2304,345.72,4076.69,3004.68,DEN_MCI,DEN_MCI,533,DEN_MCI
279,"2022-12-28 19:50:00","2022-12-28 21:20:00","Denver (DEN)","Kansas City (MCI)",WN1951,1035.33,1645.87,8444.58,DEN_MCI,DEN_MCI,533,DEN_MCI
450,"2023-01-04 13:20:00","2023-01-04 16:55:00","Denver (DEN)","Orlando (MCO)",WN1667,229,3691.48,4046.2,DEN_MCO,DEN_MCO,1546,DEN_MCO
404,"2022-12-30 03:10:00","2022-12-30 06:35:00","Denver (DEN)","Orlando (MCO)",WN734,512.27,4056.95,3951.9,DEN_MCO,DEN_MCO,1546,DEN_MCO
310,"2023-01-01 22:20:00","2023-01-01 01:50:00","Denver (DEN)","Orlando (MCO)",WN3247,693.31,3821.96,6900.67,DEN_MCO,DEN_MCO,1546,DEN_MCO
518,"2023-01-01 04:10:00","2023-01-01 06:20:00","Denver (DEN)","Milwaukee (MKE)",WN5481,1121.6,973.82,4983,DEN_MKE,DEN_MKE,896,DEN_MKE
293,"2022-12-27 16:30:00","2022-12-27 17:30:00","Denver (DEN)","Montrose (MTJ)",WN3751,182.56,1498.72,4707.63,DEN_MTJ,DEN_MTJ,196,DEN_MTJ
